question id,target,prediction
128286,2,2
80422,2,2
57565,5,5
131193,2,2
147677,0,0
153204,7,7
96272,1,1
138619,0,0
165586,0,0
165027,1,2
65850,5,5
63293,5,5
84421,5,5
127044,7,7
124664,1,1
119648,2,2
136724,0,0
133651,0,0
124312,5,5
68684,2,2
154259,0,0
45549,5,5
112534,0,0
150502,2,6
27866,0,0
75492,2,2
124303,0,0
95527,2,2
114318,0,0
47735,5,5
1793,1,1
88082,1,1
131673,0,0
76196,6,2
123380,5,5
130307,0,0
56294,5,5
87441,5,5
71589,2,2
94243,1,1
114275,1,1
15043,7,7
34409,0,0
157183,0,0
110018,2,2
78368,2,2
83373,5,5
119904,0,0
143848,0,0
116855,7,7
113694,4,3
17784,7,7
90462,2,2
92692,2,2
140877,0,0
161452,0,0
28490,0,0
64849,5,5
153822,0,0
131758,0,0
166012,2,2
446,1,1
146596,0,0
92315,2,2
66578,1,1
86370,5,5
144984,0,0
67745,2,2
80875,2,2
76984,2,2
56095,5,5
65596,5,5
124295,2,2
75784,2,2
143045,0,0
152523,4,4
78360,2,2
156437,0,0
163215,0,0
99916,2,2
101646,2,2
126542,0,0
7076,0,0
52315,5,5
40330,2,2
155750,0,0
150029,0,0
105299,0,0
29324,0,0
67729,2,2
86266,5,5
47689,5,5
141888,0,0
45063,5,5
1466,1,1
51791,5,5
153397,2,2
86585,5,5
148323,7,7
138182,2,2
84706,5,5
104324,0,0
138397,0,0
147351,0,0
64948,5,5
68621,2,2
163426,0,0
139634,0,0
57834,5,5
45773,5,5
155603,0,0
144653,4,2
104559,0,0
58740,5,5
44468,5,5
129685,0,0
68258,2,2
28888,0,0
56819,5,5
134143,2,4
22928,3,3
131147,0,0
132762,5,5
130085,5,2
109838,0,0
126606,0,0
65444,5,5
154468,7,5
131767,7,7
107752,0,0
156954,2,2
129738,5,5
133415,1,1
156275,5,5
4724,0,0
120806,5,5
64735,5,5
134467,5,5
137949,2,2
152203,7,7
133495,0,0
77357,2,2
70276,2,2
160536,0,0
40430,5,2
156462,0,0
72679,2,2
142328,2,7
25346,0,0
51350,5,5
158072,0,0
38683,1,1
47922,5,5
105951,0,0
1179,1,1
52686,5,5
40648,2,2
79961,2,2
73082,2,2
17988,7,7
50427,5,5
55285,5,5
30065,0,0
85141,5,5
75085,2,2
36629,2,2
119279,0,0
132808,7,7
57929,5,5
154850,0,0
67009,2,2
152317,0,0
116042,0,0
38243,1,1
153802,0,0
123864,5,5
67728,2,2
46031,5,5
76742,2,2
155248,0,0
114789,7,7
84760,5,5
108715,0,0
81768,5,5
48731,5,5
45983,5,5
38424,1,1
48752,5,5
121211,2,4
48274,5,5
103424,6,6
145733,0,0
31085,0,0
49694,5,5
162002,7,7
162171,0,0
147120,5,5
107618,0,0
139166,0,0
134612,0,0
46487,5,5
67265,2,2
48898,5,5
20579,0,0
61982,5,5
162151,0,0
131343,2,2
41814,5,5
143232,0,0
81,0,0
98838,1,1
124896,0,0
161780,0,0
111541,5,5
158852,0,0
45596,5,5
4938,0,0
76980,2,2
137719,0,0
120017,5,5
141660,2,7
71524,2,2
140400,0,0
71631,2,2
15419,7,7
107316,4,4
44056,5,5
70297,2,2
136837,5,5
153823,5,5
76263,2,2
161112,7,7
118890,0,0
31890,0,0
135931,0,0
99464,3,2
42935,5,5
131174,5,5
54560,5,5
34373,0,0
159531,2,2
96031,2,2
138084,4,0
129825,0,0
140615,0,0
43535,5,5
141107,7,7
40897,5,5
134405,5,5
138578,5,2
42602,5,5
117617,2,2
141191,7,7
114853,7,7
134991,7,7
38473,1,1
118393,7,7
32454,0,0
29091,0,0
145637,2,2
78465,2,2
106145,7,7
112330,5,5
93485,5,5
108988,0,0
156686,0,0
115432,5,5
53694,5,5
3050,0,0
28548,0,0
38595,1,1
112299,5,5
32192,0,0
12973,7,7
54725,5,5
7415,7,7
124661,7,7
36607,1,1
97953,2,4
118894,7,7
97904,2,4
74954,2,2
143056,2,2
88512,1,1
139358,7,7
72146,2,2
131145,0,0
28600,0,0
157306,7,7
143463,4,2
70202,2,2
102681,2,2
71852,2,2
22747,0,0
164636,2,2
28210,0,0
146996,5,5
46345,5,5
37430,1,1
165039,0,0
161104,7,7
51944,5,5
160230,0,0
46289,5,5
160018,0,0
67961,2,2
97374,2,6
140304,0,0
93325,5,5
52724,5,5
157285,0,0
65812,5,5
124480,2,2
51760,5,5
94457,1,1
57247,5,5
122247,2,2
596,1,1
125335,0,0
109920,0,0
99078,2,2
121885,5,5
68106,2,2
1394,0,0
116404,5,5
58770,5,5
26959,0,0
152649,5,5
151267,7,7
136581,5,4
82834,5,5
155628,2,2
166099,0,0
136967,2,2
157359,0,0
132390,4,4
30870,0,0
152977,7,7
66634,2,2
147342,0,0
131482,4,4
119238,0,0
877,2,2
37827,1,1
65346,5,5
101431,2,2
118647,2,2
51948,5,5
129541,5,5
122562,4,4
115937,7,7
33318,0,0
141992,7,7
68850,2,2
11841,7,7
165531,2,2
165888,7,7
74251,2,2
154373,0,0
127045,4,2
100448,1,1
121796,7,7
143788,0,0
140220,7,7
82088,1,1
137565,5,5
58532,5,5
147326,5,5
112040,7,7
92106,2,2
52864,5,5
152031,2,2
20205,7,7
153418,2,7
134144,0,0
157304,5,5
159806,5,5
64408,5,5
104966,1,1
51678,5,5
53196,5,5
133861,7,7
35174,0,0
160939,0,0
161461,2,2
84331,5,5
54114,5,5
140668,0,0
136628,7,7
55531,5,5
150022,1,1
113902,0,0
144104,5,5
137109,2,2
146165,0,0
119115,0,0
55867,5,5
34223,0,0
203,4,4
140518,7,7
25046,1,1
54265,5,5
135366,7,7
133422,2,5
165322,0,0
152390,1,1
147332,5,5
43306,5,5
43054,5,5
107761,2,2
610,4,4
82320,5,5
62783,5,5
104104,4,4
32084,0,0
112759,4,2
32196,0,0
145757,0,0
60658,5,5
68247,2,2
40813,5,5
85346,5,5
164486,4,4
74977,6,2
132888,0,0
100060,2,2
38456,1,1
154677,7,7
140591,2,2
148213,0,0
135685,7,7
147025,0,0
136937,7,7
55399,5,5
133172,0,0
159967,2,2
139442,2,2
138329,0,0
155083,5,5
156071,0,0
112038,2,2
16637,7,7
10938,7,7
56208,5,5
105160,5,5
157108,0,0
149788,2,2
98422,4,4
137185,0,0
139127,7,7
86027,5,5
123261,5,5
46300,5,5
62105,5,5
13714,7,7
159202,2,2
1020,3,3
114276,0,0
13432,7,7
113166,7,7
58760,5,5
109620,2,2
79018,2,2
153215,0,0
164175,5,5
48947,5,5
58095,5,5
16086,7,7
77379,2,2
86778,5,5
149433,7,7
36544,2,2
76319,2,2
87724,1,1
105745,0,0
151810,0,0
113635,5,5
108192,5,5
156214,0,0
150832,0,0
131875,2,2
62592,5,5
61609,5,5
42303,5,5
105546,2,2
59639,5,5
7686,7,7
91736,2,2
105159,0,0
73023,2,2
145489,7,7
57895,5,5
147451,2,2
64877,5,5
131756,0,0
14307,7,7
134993,2,2
958,0,0
68657,2,2
27935,0,0
138386,0,0
74362,2,2
136207,2,2
54040,5,5
8171,7,7
62754,5,5
112278,7,7
87440,2,2
63065,5,5
90018,2,2
98653,1,1
36876,1,1
60878,5,5
87618,2,5
145545,7,7
105815,2,2
96722,2,2
124821,0,0
125769,0,0
101735,2,2
127136,7,2
146465,0,0
35856,0,0
53502,5,5
32257,0,0
100348,4,2
90576,2,2
121764,7,7
6722,0,0
67055,2,2
165380,5,5
74762,2,2
122976,2,2
114409,0,0
46196,5,5
162734,4,1
101055,5,5
145095,4,4
150161,5,5
71649,2,2
104103,5,5
57900,5,5
162447,5,5
72218,2,2
52732,5,5
141447,2,1
54845,5,5
108190,5,5
12406,7,7
122134,0,0
82764,5,5
72086,2,2
164823,2,2
72912,2,2
117459,7,7
77861,2,2
145742,5,5
122023,0,0
149661,0,0
31990,0,0
87036,5,5
156812,0,0
46714,5,5
46278,5,5
107771,0,0
165286,2,2
39816,1,1
70884,2,2
73449,2,2
94618,1,1
107977,7,7
53670,5,5
104824,7,7
124024,0,0
141129,2,2
2604,0,0
162203,7,3
129171,5,5
30246,0,0
82658,5,5
70776,2,2
102956,2,4
12013,7,7
116949,0,0
151355,0,0
1062,0,0
148298,0,0
133766,5,5
41125,5,5
40355,2,2
98192,5,5
12906,7,7
6931,0,0
118715,0,0
12389,7,7
131369,5,5
132471,0,0
122962,7,7
122004,7,7
54356,5,5
75856,2,2
84689,5,5
109101,2,2
62588,5,5
119951,0,0
44975,5,5
76131,2,2
129105,2,2
121530,2,4
121886,0,0
72,0,0
151563,0,0
132338,5,5
35151,0,0
38707,1,1
8393,7,7
160932,4,4
153135,5,2
87714,1,1
80251,4,2
157921,0,0
165050,2,1
127385,0,0
118343,0,0
118710,0,0
50389,5,5
71117,2,2
57385,5,5
16005,7,7
29892,0,0
905,0,0
64364,5,5
116244,5,5
148009,3,5
44129,5,5
153791,5,5
166369,0,0
87937,1,1
102199,4,4
155753,0,0
67549,2,2
14949,7,7
38173,1,1
127712,5,5
52641,5,5
122559,0,0
102270,4,4
11914,7,7
86359,5,5
147247,5,2
152232,5,5
139841,0,0
93541,5,5
87099,5,5
110422,5,5
64773,5,5
123885,0,0
124698,0,0
78291,2,2
102338,2,5
129529,2,2
32375,0,0
159990,6,2
53848,5,5
53404,5,5
51200,5,5
138388,7,7
103926,0,0
94619,1,1
125055,0,0
128303,0,0
127472,7,7
12247,7,7
145069,2,2
113086,0,0
21021,0,0
146594,7,7
79074,5,2
130514,0,0
156603,2,2
59728,5,5
153894,0,0
154689,5,5
147500,5,5
40866,5,5
70103,6,2
152597,7,7
52187,5,5
10272,7,7
161241,7,7
158971,0,0
7492,7,7
36765,1,1
91305,2,2
109174,7,7
44703,5,5
31653,0,0
65672,5,5
135681,0,0
103565,6,6
162991,5,3
155014,2,2
127950,0,0
114057,4,4
26863,0,0
115250,0,0
52450,5,5
85737,5,5
53422,5,5
100287,5,5
107317,5,5
112152,0,0
75123,6,6
120450,2,2
142420,7,7
131102,4,4
153808,7,7
80335,2,2
53210,5,5
46121,5,5
152497,0,0
163261,7,4
35593,0,0
33718,0,0
83660,5,5
132185,0,0
137726,2,2
32325,0,0
96701,2,2
164944,0,0
32485,0,0
79947,2,2
100184,2,5
55348,5,5
97412,5,5
36600,1,1
35567,0,0
65480,5,5
84225,5,5
111393,5,5
2038,0,0
13718,7,7
59414,5,5
128393,1,2
152887,2,2
145700,0,0
124394,0,0
127456,5,5
47363,5,5
71842,2,2
107401,0,0
154335,2,2
116586,0,0
887,0,2
11822,7,7
66092,5,5
113406,7,7
94688,1,1
103065,4,4
878,0,2
8381,7,7
60079,5,5
132366,0,0
34476,0,0
124182,5,5
144266,0,0
165532,0,0
84149,5,5
34334,0,0
144985,7,7
153717,0,0
704,1,1
138565,7,7
108255,0,0
28305,0,0
162474,4,4
81741,5,5
138102,0,0
128865,2,2
12003,7,7
164108,0,0
11821,7,7
117367,0,0
32739,0,0
144327,5,5
128237,5,5
618,0,0
125086,2,2
69193,2,2
15897,7,7
15886,7,7
152454,7,7
129941,0,0
106191,2,2
38410,1,1
140602,0,0
132908,7,7
106953,0,0
127134,7,7
8027,7,7
116834,7,7
156020,0,0
31744,0,0
116138,5,5
151429,5,5
9258,7,7
127249,0,0
36307,0,0
88159,1,1
96965,2,2
80981,2,2
124815,2,2
96811,4,2
64746,5,5
95856,2,2
151842,0,0
44577,5,5
41153,5,5
29521,0,0
142099,0,0
818,0,0
148106,5,5
58860,5,5
52287,5,5
145382,1,1
151517,0,0
127132,7,7
92760,2,2
145352,2,2
165661,0,0
146542,0,0
36018,0,0
145804,0,0
148297,7,7
53911,5,5
114304,3,6
146258,7,7
109582,0,0
87400,1,1
107564,0,0
144497,2,4
118737,0,0
1678,1,1
39775,1,1
52181,5,5
126072,0,0
156269,0,0
85752,5,5
59658,5,5
55288,5,5
9150,7,7
138456,0,0
95999,2,2
166442,2,2
132494,2,2
40273,2,2
111158,7,7
120755,7,7
147430,0,0
98643,1,1
158842,7,7
17009,7,7
80933,2,2
143850,0,0
61199,5,5
7609,7,7
128976,5,5
97053,4,4
98456,4,4
103811,0,0
116679,2,2
74377,2,2
71920,3,2
126644,3,2
43664,5,5
146210,5,5
28971,0,0
131362,0,0
133154,2,2
39693,1,1
164445,7,7
32531,0,0
102734,4,3
28960,0,0
122688,0,0
11126,7,7
116176,0,0
93155,2,2
60641,5,5
61796,5,5
15267,7,7
84383,5,5
130131,0,0
88735,1,1
164485,7,7
136936,3,5
66912,2,2
131702,5,5
21306,0,0
40520,2,2
138379,2,1
119749,7,7
135148,7,7
98877,1,1
155763,3,3
77119,2,2
84616,5,5
77964,2,2
151518,2,2
76645,2,2
36643,2,2
138111,0,0
111486,4,6
151343,4,4
108648,0,0
16146,7,7
17625,4,7
104283,7,7
126333,0,0
104337,7,7
51916,5,5
85362,5,5
54012,5,5
68230,2,2
92950,2,2
126126,7,7
113899,0,0
106177,6,2
136,0,0
114076,0,0
137572,1,1
16681,7,7
166443,0,0
62287,5,5
23945,0,0
162643,2,2
133873,2,2
11104,7,7
34053,0,0
49993,5,5
108616,7,7
70936,2,2
38751,2,2
78301,2,2
33705,0,0
115706,7,5
117379,0,0
138461,0,0
126160,0,0
51354,5,5
128121,7,7
160218,2,2
118860,0,0
161372,5,5
592,0,0
43762,5,5
15931,7,7
90852,2,2
72102,2,2
49867,5,5
130256,5,5
13562,7,7
69359,2,2
97915,4,4
108987,2,0
102118,3,2
138768,0,0
117866,4,3
144113,7,7
118276,2,2
112228,0,0
33663,0,0
100171,5,5
119982,4,4
140878,0,0
68508,2,2
143097,0,0
103553,6,6
148618,2,2
145490,2,2
138164,0,0
138183,0,0
149341,0,0
127003,2,2
56,0,0
149435,2,2
64250,5,5
89270,1,1
133865,2,2
87250,5,5
148415,5,5
62456,5,5
67350,2,2
83153,5,5
116205,0,0
121273,5,5
101371,3,2
123598,5,5
100889,3,2
146480,5,5
17103,7,7
96849,2,2
102236,4,4
163278,0,0
86726,5,5
159385,0,0
165601,7,7
68627,2,2
60960,5,5
33782,0,0
41803,5,5
156737,0,0
7757,7,7
100154,2,2
45007,5,5
145467,2,2
120580,7,7
108449,3,3
42366,5,5
116678,0,0
109074,2,2
146972,7,7
113139,2,2
115113,4,2
66021,5,5
94757,1,1
66001,5,5
154919,0,0
79678,2,2
146585,0,0
57091,5,5
101091,2,2
12346,7,7
34568,0,0
127790,2,2
53474,5,5
160152,0,0
44934,5,5
144547,2,2
72364,2,2
97862,4,4
65506,5,5
83509,5,5
109250,7,7
146889,5,5
114720,2,2
124570,4,4
151146,3,2
133153,1,1
139708,0,0
76748,2,2
48005,5,5
95620,2,2
108963,7,7
137658,0,0
26935,0,0
157634,7,7
110036,0,0
125051,5,5
105500,5,2
39642,1,1
161556,0,0
113578,0,0
158844,0,0
112953,5,4
88133,1,1
151249,1,2
104509,5,5
68407,2,2
61032,5,5
162161,0,0
109943,7,7
160859,1,1
64657,5,5
126422,1,1
147333,0,0
29195,0,0
115203,0,0
149510,7,7
155281,5,5
87276,1,1
124417,0,0
153175,7,7
146235,4,4
109273,0,0
97540,1,1
165478,5,5
112836,0,0
157495,0,0
56453,5,5
80371,2,2
160243,0,0
84538,5,5
65200,5,5
17046,7,7
138107,0,0
103405,6,6
32777,0,0
42586,5,5
148324,0,0
99294,2,2
162208,0,0
31453,0,0
165565,0,0
78231,2,2
110892,5,5
146973,0,0
94497,1,1
152517,0,0
123652,0,0
59390,5,5
146163,4,4
151570,5,5
46722,5,5
62937,5,5
140876,0,0
118716,2,2
99858,5,5
36204,0,0
95634,2,2
63289,5,5
103344,6,6
111983,4,5
101062,2,2
94898,1,1
125628,0,0
7592,7,7
108654,0,0
41362,5,5
152234,7,7
70234,3,2
158092,4,3
82853,5,5
15691,7,7
85292,5,5
157322,3,2
11444,7,7
11931,4,7
134880,0,0
38072,1,1
57874,5,5
135932,0,0
43327,5,5
163066,0,0
73030,2,2
82598,5,5
54365,5,5
10896,7,7
131048,2,2
93206,5,5
107536,0,0
86908,5,5
123613,0,0
103148,3,3
78565,2,2
127601,0,0
120505,4,5
77939,2,2
153476,0,0
87003,5,5
81039,2,2
29929,0,0
37097,1,1
91882,2,2
77480,2,2
136690,4,6
133261,0,0
12845,7,7
83650,5,5
10986,7,7
121329,5,5
159940,1,1
37086,1,1
151333,2,2
2540,0,0
130046,0,0
61511,5,5
11794,7,7
146356,5,5
38911,2,2
133744,0,0
109076,5,5
97765,5,5
118066,0,0
107510,7,7
36611,1,1
58842,5,5
123183,5,5
21645,0,0
114178,0,0
32498,0,0
136505,7,7
81358,2,2
151454,0,0
136935,0,0
159759,0,0
73680,2,2
128353,0,0
160940,0,0
140312,2,4
153393,5,5
106136,2,2
162783,2,2
86616,5,5
40177,2,2
112798,0,0
87923,1,1
82700,5,5
126472,7,7
162674,1,1
144105,7,7
82653,5,5
39615,1,1
57059,5,5
83000,5,5
103950,0,0
33744,0,0
88477,1,1
42041,5,5
28721,0,0
76137,2,2
22114,0,0
123449,0,0
127268,2,5
115122,2,2
116620,0,0
38373,1,1
133102,7,7
147121,0,0
38232,1,1
18088,7,7
50586,5,5
6745,0,0
151163,0,0
31315,0,0
127573,2,2
88151,1,1
62202,5,5
124650,0,0
94594,1,1
45165,5,5
17610,7,7
90894,2,2
103095,4,4
163473,2,2
66082,5,5
124944,0,0
12865,7,7
15771,7,7
87557,2,5
127250,7,7
122072,2,1
109988,2,2
13069,7,7
54208,5,5
108174,0,0
58230,5,5
84114,5,5
136938,0,0
7217,0,0
147327,7,7
40640,2,2
70084,2,2
122900,5,5
31928,0,0
111159,0,0
502,0,0
73977,2,2
65551,5,5
57403,5,5
158037,1,1
35462,0,0
24383,0,0
49884,5,5
136932,0,0
71583,2,2
80382,2,2
35056,0,0
106515,5,5
168,0,0
58227,5,5
71808,2,2
61030,5,5
145566,2,2
27742,0,0
21570,0,0
154760,5,5
111523,0,0
156143,0,0
90242,2,2
142732,0,0
162535,4,6
112379,0,0
131747,2,2
157478,7,7
39509,5,2
125799,7,7
18139,7,7
36630,2,2
90647,2,2
157738,6,6
71484,2,2
12318,7,7
51550,5,5
30818,0,0
7755,7,7
132974,0,0
46754,5,5
101162,4,2
61013,5,5
115886,0,0
10866,7,7
134279,0,0
116555,0,0
72629,2,2
720,1,1
165662,0,0
11842,7,7
160149,2,2
25361,4,4
40583,2,2
128007,7,7
88693,1,1
108253,5,5
142297,0,0
142715,0,0
155479,7,7
112578,7,7
59580,5,5
58236,5,5
56838,5,5
150427,0,0
7243,7,4
74731,6,2
119902,2,2
41795,5,5
74196,2,2
123438,0,0
145102,5,5
66057,5,5
39288,2,2
154858,7,7
129695,0,0
85606,5,5
12264,7,7
61543,5,5
114277,7,7
107978,0,0
92537,2,2
123547,0,0
152233,0,0
82922,5,5
7655,7,7
47814,5,5
157654,0,0
135019,7,7
147276,4,4
48140,5,5
156079,0,0
118074,0,0
93713,4,4
75941,2,4
153423,7,7
160242,0,0
69047,2,2
151868,2,2
47293,5,5
108164,4,4
150951,5,5
114548,7,7
146440,4,6
69537,2,2
100919,5,5
151975,0,0
133455,0,0
15238,7,7
117183,0,0
131481,2,2
120300,7,0
34990,0,0
103256,4,6
125347,2,4
82004,2,2
126106,3,2
103756,0,0
116235,7,7
152266,0,0
61167,5,5
53614,5,5
89109,1,1
98703,1,1
94746,1,1
16801,7,7
35677,0,0
136284,7,7
131595,2,2
73559,2,2
94121,1,1
80556,2,2
80669,2,2
105381,7,7
133421,2,2
107940,1,1
1490,4,1
122963,5,5
69123,2,2
150922,7,7
82909,5,5
46639,5,5
86107,5,5
159034,0,0
124477,7,7
105231,2,2
64377,5,5
47895,5,5
18722,4,7
118888,0,0
87531,7,4
32396,0,0
8375,7,7
144088,0,0
72617,2,2
128956,0,0
1496,1,1
150768,0,0
161274,0,0
120544,7,7
116221,0,0
71844,2,2
155312,0,0
108126,0,0
132701,7,7
89227,1,1
47663,5,5
87292,1,1
128223,4,5
139360,0,0
1145,1,1
72621,2,2
125041,2,2
118107,6,6
9189,7,7
102248,4,4
45392,5,5
145799,0,0
42218,5,5
164144,2,2
84603,5,5
165261,7,7
25906,4,4
15759,7,7
156949,2,2
145221,7,7
141595,0,0
50030,5,5
123262,0,0
69842,2,2
156348,0,0
151523,0,0
137593,7,7
42778,5,5
74506,2,2
109813,0,0
112329,5,5
138257,7,7
163428,7,7
126174,2,2
70914,2,2
100698,4,4
109202,0,0
103360,6,6
19860,7,7
140494,0,0
136254,0,0
118027,1,4
89544,1,1
132064,7,7
94501,1,1
58438,5,5
112761,0,0
147429,7,7
113404,0,0
87131,5,5
10498,7,7
86175,5,5
151809,5,5
59157,5,5
50486,2,5
11789,7,7
116465,0,0
150607,4,2
97799,4,4
98189,5,5
42398,5,5
130453,0,0
111252,2,2
95974,2,2
90786,2,2
164979,0,0
146800,0,0
138171,2,2
48936,5,5
64645,5,5
140435,5,5
151790,2,2
93050,2,2
159317,0,0
37639,1,1
14837,7,7
147433,0,0
159349,0,0
49300,5,5
33747,0,0
67829,2,2
77331,2,2
61799,5,5
103243,6,6
18429,7,7
113400,5,5
133864,0,0
67630,2,2
126848,2,2
49466,5,5
144035,4,4
118210,7,7
109925,7,7
122071,5,5
164539,7,7
63604,5,5
28970,0,0
123130,0,0
165877,4,4
85874,5,5
41395,5,5
88686,1,1
8517,7,7
104099,0,0
149479,5,5
164630,0,0
131313,2,2
37382,1,1
146597,0,0
41263,5,5
43482,5,5
68504,2,2
145171,0,0
16068,7,7
116431,0,0
59125,5,5
115101,0,0
141754,7,7
136739,1,1
137812,5,5
105791,7,7
8496,7,7
43270,5,5
39201,2,2
67687,2,2
71689,2,2
142304,0,0
114987,0,0
117469,0,0
44446,5,5
88657,1,1
119874,2,2
63458,5,5
53480,5,5
78600,2,2
127220,0,0
110510,0,0
60673,5,5
148176,0,0
108778,0,0
118240,5,5
121611,0,0
49942,5,5
111928,0,0
165922,2,2
140183,0,0
145349,0,0
116833,0,0
130839,2,2
136801,0,0
37131,2,2
144007,0,0
66653,2,2
49227,5,5
164691,0,0
66598,2,2
13499,7,7
34917,0,0
154039,0,0
151082,0,0
143318,0,0
156187,4,2
90492,2,2
66121,5,5
119529,0,0
7325,7,7
153128,3,3
47629,5,5
33141,0,0
92428,2,2
63369,5,5
75484,2,2
155131,0,0
43001,5,5
121313,0,0
39480,2,2
41852,5,5
32654,0,0
127951,2,2
8295,7,7
63078,5,5
12917,7,7
27690,0,0
44849,5,5
54131,5,5
41061,5,5
729,1,1
32025,0,0
120504,5,5
6731,0,0
137842,0,0
106103,5,5
29230,0,0
137309,0,0
565,1,1
159444,0,0
100194,2,2
49986,5,5
107565,0,0
106310,0,0
57228,5,5
137492,0,0
40501,2,2
148831,7,7
7207,0,0
106333,2,2
128392,2,2
49819,5,5
147266,0,0
96683,2,2
68418,2,2
88511,1,1
100076,3,3
155279,5,5
54301,5,5
84941,5,5
104604,4,4
75034,2,2
85322,5,5
79248,2,2
121803,4,4
83334,5,5
106867,2,4
110957,2,2
135972,0,0
97918,2,2
86384,5,5
116293,2,4
10493,7,7
104777,0,0
122073,5,2
69958,2,2
94128,1,1
139397,7,2
16687,7,7
134407,5,5
128266,5,5
165600,5,5
98551,1,1
104871,0,0
100712,4,4
113377,0,0
104866,0,0
108451,0,0
88327,1,1
46153,5,5
49296,5,5
116084,0,0
276,0,0
103520,6,6
81172,2,2
8510,7,7
118795,5,5
115933,0,0
151572,5,5
12827,7,7
48639,5,5
93013,2,2
114340,7,7
163727,0,0
104708,0,0
829,1,1
98049,2,2
165126,0,0
12486,7,7
139999,2,2
77860,2,2
16108,7,7
32672,0,0
97576,4,1
47599,5,5
124665,0,0
28274,0,0
98023,4,4
128267,2,4
12665,7,7
123922,0,0
73918,6,2
137766,5,5
63562,5,5
153295,0,0
62352,5,5
126031,4,2
150729,5,5
144148,0,0
74052,2,2
83644,5,5
1810,1,1
6933,0,0
165491,5,5
124376,1,1
46284,5,5
161462,7,7
119996,2,2
110425,2,2
160619,5,5
144702,0,0
50413,5,5
37969,1,1
126255,0,0
91086,2,2
77704,6,2
123322,0,0
12215,7,7
47993,5,5
143098,0,0
16587,7,7
61156,5,5
138473,7,7
82130,2,2
138048,2,2
79264,2,2
157491,0,0
44466,5,5
149963,0,0
144548,4,4
154872,0,0
62921,5,5
40539,2,2
138327,0,0
128700,2,2
145262,5,5
28578,0,0
138113,0,0
163681,5,5
838,2,2
163927,0,0
43807,5,5
125504,0,0
163706,0,0
72456,2,2
67880,2,2
106647,0,0
96888,2,2
120117,2,2
151094,0,0
88053,1,1
59560,5,5
151044,7,4
32370,0,0
35998,0,0
56867,5,5
53933,5,5
146749,5,5
128855,0,0
119377,4,2
128981,7,7
118028,4,4
126233,5,5
76118,2,2
118944,2,2
78057,2,2
89247,1,1
135933,0,0
47383,5,5
86761,5,5
152536,5,5
153224,2,2
163474,0,0
127782,0,0
21954,0,0
61067,5,5
861,0,0
71371,2,2
87917,1,1
161447,2,2
391,0,0
75535,2,2
83674,5,5
164635,4,5
99902,2,2
79890,1,2
25989,4,4
53644,5,5
81390,2,5
44971,5,5
105201,2,2
42177,5,5
150812,7,7
91537,2,2
4547,0,0
123125,0,0
139460,0,0
52728,5,5
71324,2,2
68853,2,2
143115,0,0
9097,7,7
132708,0,0
114143,2,2
158012,0,0
137079,7,7
53323,5,5
129696,0,0
8308,7,7
47962,5,5
160384,6,6
65738,5,5
161312,0,0
119429,0,0
7296,4,4
64527,5,5
115664,7,7
14754,4,7
130025,0,0
116139,0,0
81538,1,1
123165,0,0
93147,2,2
51775,5,5
129118,2,2
7966,7,7
90545,2,2
27385,0,0
130372,5,5
70317,2,2
112855,4,2
119983,0,0
123052,4,2
42353,5,5
111484,5,5
165071,0,0
38602,1,1
96625,2,2
110307,5,5
85233,5,5
39683,1,1
66530,5,5
121853,0,0
101338,2,3
83953,5,5
78107,2,2
55012,5,5
132553,0,0
75627,2,2
60082,5,5
1574,1,1
80052,2,2
151413,0,0
53102,5,5
106225,7,7
160067,2,2
120911,7,7
17549,7,7
127135,0,0
93386,1,1
144838,0,0
36112,0,0
81133,2,2
85674,5,5
156101,0,0
29234,0,0
143421,0,0
147679,0,0
154703,0,0
160718,5,5
43903,5,5
128912,4,4
63442,5,5
128864,2,2
37401,1,1
58512,5,5
106402,0,0
162952,2,1
47877,5,5
107297,0,0
9476,7,7
164824,7,7
48079,5,5
93552,2,5
99158,2,2
129269,5,5
55435,5,5
10912,7,7
133532,0,0
156066,2,2
57021,5,5
153634,7,7
33959,0,0
137021,5,4
10423,7,7
85599,5,5
89601,1,1
142546,0,0
151988,4,2
84774,5,5
63912,5,5
127457,5,5
138224,5,5
146879,5,5
142034,2,4
21425,0,0
114505,0,0
105905,0,0
65340,5,5
141013,0,0
136929,7,7
153126,0,0
76290,2,2
104408,0,0
74560,2,2
165379,0,0
89398,1,1
103806,0,0
34809,0,0
143998,7,7
74558,2,2
147267,2,2
140934,7,7
162473,7,7
153206,5,5
130129,5,5
77563,2,2
83139,5,5
124863,6,7
42143,5,5
21323,0,0
36963,1,1
93889,1,1
74553,2,2
121702,0,0
38303,1,1
79547,2,2
53208,5,5
77186,6,2
143465,3,3
109589,0,0
30086,0,0
42633,5,5
16067,7,7
81208,1,1
41490,5,5
157305,7,7
101803,5,4
38824,2,2
55082,5,5
110499,2,2
164555,0,0
95717,2,2
47309,5,5
94436,1,1
81798,5,5
105199,7,7
109288,0,0
30177,0,0
140759,5,5
112866,7,7
64816,5,5
130370,6,6
86085,5,5
16090,7,7
104605,4,5
76539,2,2
145699,2,2
28472,0,0
28125,0,0
109325,2,2
60762,5,5
159583,2,2
163405,7,7
86955,5,5
71191,2,2
147404,2,2
113111,0,0
16600,7,7
13724,7,7
60453,5,5
152879,0,0
7735,7,7
